pokedex,name_jp,name_en,hp,attack,block,contact,defense,speed,sum_base_stats,type1,type2,ability1,ability2,hidden_ability,height,weight,get_rate,osu_mesu,exp,natsuki,doryoku,egg_group1,egg_steps,max_exp
282,サーナイト,Gardevoir,68,65,65,125,115,80,518,エスパー,フェアリー,シンクロ, トレース,テレパシー,1.6,48.4/d,45,1:01,233,35,特攻+3,不定形,5355,1250000
282-1,メガサーナイト,Mega Gardevoir,68,85,65,165,135,100,618,エスパー,フェアリー,フェアリースキン,,,1.6,48.4/d,45,1:01,278,35,特攻+3,不定形,5355,1250000
283,アメタマ,Surskit,40,30,32,50,52,65,269,むし,みず,すいすい,,あめうけざら,0.5,1.7/f,200,1:01,54,70,素早+1,"水中1
 虫",4080,1000000
284,アメモース,Masquerain,70,60,62,80,82,60,414,むし,ひこう,いかく,,きんちょうかん,0.8,3.6/f,75,1:01,145,70,"特攻+1
 特防+1","水中1
 虫",4080,1000000
285,キノココ,Shroomish,60,40,60,40,60,35,295,くさ,,ほうし, ポイズンヒール,はやあし,0.4,4.5/f,255,1:01,59,70,HP+1,"妖精
 植物",4080,1640000
286,キノガッサ,Breloom,60,130,80,60,60,70,460,くさ,かくとう,ほうし, ポイズンヒール,テクニシャン,1.2,39.2/d,90,1:01,161,70,攻撃+2,"妖精
 植物",4080,1640000
287,ナマケロ,Slakoth,60,60,60,35,35,30,280,ノーマル,,なまけ,,,0.8,24.0/e,255,1:01,56,70,HP+1,陸上,4080,1250000
288,ヤルキモノ,Vigoroth,80,80,80,55,55,90,440,ノーマル,,やるき,,,1.4,46.5/d,120,1:01,154,70,素早+2,陸上,4080,1250000
289,ケッキング,Slaking,150,160,100,95,65,100,670,ノーマル,,なまけ,,,2,130.5/b,45,1:01,252,70,HP+3,陸上,4080,1250000
290,ツチニン,Nincada,31,45,90,30,30,40,266,むし,じめん,ふくがん,,にげあし,0.5,5.5/f,255,1:01,53,70,防御+1,虫,4080,600000
291,テッカニン,Ninjask,61,90,45,50,50,160,456,むし,ひこう,かそく,,すりぬけ,0.8,12.0/e,120,1:01,160,70,素早+2,虫,4080,600000
292,ヌケニン,Shedinja,1,90,45,30,30,40,236,むし,ゴースト,ふしぎなまもり,,ふしぎなまもり,0.8,1.2/f,45,不明,83,70,HP+2,鉱物,4080,600000
293,ゴニョニョ,Whismur,64,51,23,51,23,28,240,ノーマル,,ぼうおん,,びびり,0.6,16.3/e,190,1:01,48,70,HP+1,"怪獣
 陸上",5355,1060000
294,ドゴーム,Loudred,84,71,43,71,43,48,360,ノーマル,,ぼうおん,,きもったま,1,40.5/d,120,1:01,126,70,HP+2,"怪獣
 陸上",5355,1060000
295,バクオング,Exploud,104,91,63,91,73,68,490,ノーマル,,ぼうおん,,きもったま,1.5,84.0/c,45,1:01,221,70,HP+3,"怪獣
 陸上",5355,1060000
296,マクノシタ,Makuhita,72,60,30,20,30,25,237,かくとう,,あついしぼう, こんじょう,ちからずく,1,86.4/c,180,3:01,47,70,HP+1,人型,5355,1640000
297,ハリテヤマ,Hariyama,144,120,60,40,60,50,474,かくとう,,あついしぼう, こんじょう,ちからずく,2.3,253.8/a,200,3:01,166,70,HP+2,人型,5355,1640000
298,ルリリ,Azurill,50,20,40,20,40,20,190,ノーマル,フェアリー,あついしぼう, ちからもち,そうしょく,0.2,2.0/f,150,1:03,38,70,HP+1,未発見,2805,800000
299,ノズパス,Nosepass,30,45,135,45,90,30,375,いわ,,がんじょう, じりょく,すなのちから,1,97.0/c,255,1:01,75,70,防御+1,鉱物,5355,1000000
300,エネコ,Skitty,50,45,45,35,35,50,260,ノーマル,,メロメロボディ, ノーマルスキン,ミラクルスキン,0.6,11.0/e,255,1:03,52,70,素早+1,"陸上
 妖精",4080,800000
301,エネコロロ,Delcatty,70,65,65,55,55,70,380,ノーマル,,メロメロボディ, ノーマルスキン,ミラクルスキン,1.1,32.6/d,60,1:03,133,70,"HP+1
 素早+1","陸上
 妖精",4080,800000
302,ヤミラミ,Sableye,50,75,75,65,65,50,380,あく,ゴースト,するどいめ, あとだし,いたずらごころ,0.5,11.0/e,45,1:01,133,35,"攻撃+1
 防御+1",人型,6630,1060000
302-1,メガヤミラミ,Mega Sableye,50,85,125,85,115,20,480,あく,ゴースト,マジックミラー,,,0.5,161.0/b,45,1:01,133,35,"攻撃+1
 防御+1",人型,6630,1060000
303,クチート,Mawile,50,85,85,55,55,50,380,はがね,フェアリー,かいりきバサミ, いかく,ちからずく,0.6,11.5/e,45,1:01,133,70,"攻撃+1
 防御+1","陸上
 妖精",5355,800000
303-1,メガクチート,Mega Mawile,50,105,125,55,95,50,480,はがね,フェアリー,ちからもち,,,1,23.5/e,45,1:01,168,70,"攻撃+1
 防御+1","陸上
 妖精",5355,800000
304,ココドラ,Aron,50,70,100,40,40,30,330,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,0.4,60.0/c,180,1:01,66,35,防御+1,怪獣,9180,1250000
305,コドラ,Lairon,60,90,140,50,50,40,430,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,0.9,120.0/b,90,1:01,151,35,防御+2,怪獣,9180,1250000
306,ボスゴドラ,Aggron,70,110,180,60,60,50,530,はがね,いわ,がんじょう, いしあたま,ヘヴィメタル,2.1,360.0/a,45,1:01,239,35,防御+3,怪獣,9180,1250000
306-1,メガボスゴドラ,Mega Aggron,70,140,230,60,80,50,630,はがね,,フィルター,,,2.2,395.0/a,45,1:01,284,35,防御+3,怪獣,9180,1250000
307,アサナン,Meditite,30,40,55,40,55,60,280,かくとう,エスパー,ヨガパワー,,テレパシー,0.6,11.2/e,180,1:01,56,70,素早+1,人型,5355,1000000
308,チャーレム,Medicham,60,60,75,60,75,80,410,かくとう,エスパー,ヨガパワー,,テレパシー,1.3,31.5/d,90,1:01,144,70,素早+2,人型,5355,1000000
308-1,メガチャーレム,Mega Medicham,60,100,85,80,85,100,510,かくとう,エスパー,ヨガパワー,,,1.3,31.5/d,90,1:01,179,70,素早+2,人型,5355,1000000
309,ラクライ,Electrike,40,45,40,65,40,65,295,でんき,,せいでんき, ひらいしん,マイナス,0.6,15.2/e,120,1:01,59,70,素早+1,陸上,5355,1250000
310,ライボルト,Manectric,70,75,60,105,60,105,475,でんき,,せいでんき, ひらいしん,マイナス,1.5,40.2/d,45,1:01,166,70,素早+2,陸上,5355,1250000
310-1,メガライボルト,Mega Manectric,70,75,80,135,80,135,575,でんき,,いかく,,,1.8,44.0/d,45,1:01,201,70,素早+2,陸上,5355,1250000
311,プラスル,Plusle,60,50,40,85,75,95,405,でんき,,プラス,,ひらいしん,0.4,4.2/f,200,1:01,142,70,素早+1,妖精,5355,1000000
312,マイナン,Minun,60,40,50,75,85,95,405,でんき,,マイナス,,ちくでん,0.4,4.2/f,200,1:01,142,70,素早+1,妖精,5355,1000000
313,バルビート,Volbeat,65,73,55,47,75,85,400,むし,,はっこう, むしのしらせ,いたずらごころ,0.7,17.7/e,150,♂,140,70,素早+1,"虫
 人型",4080,600000
314,イルミーゼ,Illumise,65,47,55,73,75,85,400,むし,,どんかん, いろめがね,いたずらごころ,0.6,17.7/e,150,♀,140,70,素早+1,"虫
 人型",4080,1640000
315,ロゼリア,Roselia,50,60,45,100,80,65,400,くさ,どく,しぜんかいふく, どくのトゲ,リーフガード,0.3,2.0/f,150,1:01,140,70,特攻+2,"妖精
 植物",5355,1060000
316,ゴクリン,Gulpin,70,43,53,43,53,40,302,どく,,ヘドロえき, ねんちゃく,くいしんぼう,0.4,10.3/e,225,1:01,60,70,HP+1,不定形,5355,1640000
317,マルノーム,Swalot,100,73,83,73,83,55,467,どく,,ヘドロえき, ねんちゃく,くいしんぼう,1.7,80.0/c,75,1:01,163,70,HP+2,不定形,5355,1640000
318,キバニア,Carvanha,45,90,20,65,20,65,305,みず,あく,さめはだ,,かそく,0.8,20.8/e,225,1:01,61,35,攻撃+1,水中2,5355,1250000
319,サメハダー,Sharpedo,70,120,40,95,40,95,460,みず,あく,さめはだ,,かそく,1.8,88.8/c,60,1:01,161,35,攻撃+2,水中2,5355,1250000
319-1,メガサメハダー,Mega Sharpedo,70,140,70,110,65,105,560,みず,あく,がんじょうあご,,,2.5,130.3/b,60,1:01,?,35,攻撃+2,水中2,5355,1250000
320,ホエルコ,Wailmer,130,70,35,70,35,60,400,みず,,みずのベール, どんかん,プレッシャー,2,130.0/b,125,1:01,80,70,HP+1,"陸上
 水中2",10455,1640000
321,ホエルオー,Wailord,170,90,45,90,45,60,500,みず,,みずのベール, どんかん,プレッシャー,14.5,398.0/a,60,1:01,175,70,HP+2,"陸上
 水中2",10455,1640000
322,ドンメル,Numel,60,60,40,65,45,35,305,ほのお,じめん,どんかん, たんじゅん,マイペース,0.7,24.0/e,255,1:01,61,70,特攻+1,陸上,5355,1000000
323,バクーダ,Camerupt,70,100,70,105,75,40,460,ほのお,じめん,マグマのよろい, ハードロック,いかりのつぼ,1.9,220.0/a,150,1:01,161,70,"攻撃+1
 特攻+1",陸上,5355,1000000
323-1,メガバクーダ,Mega Camerupt,70,120,100,145,105,20,560,ほのお,じめん,ちからずく,,,2.5,320.5/a,150,1:01,?,70,"攻撃+1
 特攻+1",陸上,5355,1000000
324,コータス,Torkoal,70,85,140,85,70,20,470,ほのお,,しろいけむり,,シェルアーマー,0.5,80.4/c,90,1:01,165,70,防御+2,陸上,5355,1000000
325,バネブー,Spoink,60,25,35,70,80,60,330,エスパー,,あついしぼう, マイペース,くいしんぼう,0.7,30.6/d,255,1:01,66,70,特防+1,陸上,5355,800000
326,ブーピッグ,Grumpig,80,45,65,90,110,80,470,エスパー,,あついしぼう, マイペース,くいしんぼう,0.9,71.5/c,60,1:01,165,70,特防+2,陸上,5355,800000
327,パッチール,Spinda,60,60,60,60,60,60,360,ノーマル,,マイペース, ちどりあし,あまのじゃく,1.1,5.0/f,255,1:01,126,70,特攻+1,"陸上
 人型",4080,800000
328,ナックラー,Trapinch,45,100,45,45,45,10,290,じめん,,かいりきバサミ, ありじごく,ちからずく,0.7,15.0/e,255,1:01,58,70,攻撃+1,虫,5355,1060000
329,ビブラーバ,Vibrava,50,70,50,50,50,70,340,じめん,ドラゴン,ふゆう,,ふゆう,1.1,15.3/e,120,1:01,119,70,"攻撃+1
 素早+1",虫,5355,1060000
330,フライゴン,Flygon,80,100,80,80,80,100,520,じめん,ドラゴン,ふゆう,,ふゆう,2,82.0/c,45,1:01,234,70,"攻撃+1
 素早+2",虫,5355,1060000
331,サボネア,Cacnea,50,85,40,85,40,35,335,くさ,,すながくれ,,ちょすい,0.4,51.3/c,190,1:01,67,35,特攻+1,"植物
 人型",5355,1060000
332,ノクタス,Cacturne,70,115,60,115,60,55,475,くさ,あく,すながくれ,,ちょすい,1.3,77.4/c,60,1:01,166,35,"攻撃+1
 特攻+1","植物
 人型",5355,1060000
333,チルット,Swablu,45,40,60,40,75,50,310,ノーマル,ひこう,しぜんかいふく,,ノーてんき,0.4,1.2/f,255,1:01,62,70,特防+1,"飛行
 ドラゴン",5355,600000
334,チルタリス,Altaria,75,70,90,70,105,80,490,ドラゴン,ひこう,しぜんかいふく,,ノーてんき,1.1,20.6/e,45,1:01,172,70,特防+2,"飛行
 ドラゴン",5355,600000
334-1,メガチルタリス,Mega Altaria,75,110,110,110,105,80,590,ドラゴン,フェアリー,フェアリースキン,,,1.5,20.6/e,45,1:01,?,70,特防+2,"飛行
 ドラゴン",5355,600000
335,ザングース,Zangoose,73,115,60,60,60,90,458,ノーマル,,めんえき,,どくぼうそう,1.3,40.3/d,90,1:01,160,70,攻撃+2,陸上,5355,600000
336,ハブネーク,Seviper,73,100,60,100,60,65,458,どく,,だっぴ,,すりぬけ,2.7,52.5/c,90,1:01,160,70,"攻撃+1
 特攻+1","陸上
 ドラゴン",5355,1640000
337,ルナトーン,Lunatone,70,55,65,95,85,70,440,いわ,エスパー,ふゆう,,,1,168.0/b,45,不明,154,70,特攻+2,鉱物,6630,800000
338,ソルロック,Solrock,70,95,85,55,65,70,440,いわ,エスパー,ふゆう,,,1.2,154.0/b,45,不明,154,70,攻撃+2,鉱物,6630,800000
339,ドジョッチ,Barboach,50,48,43,46,41,60,288,みず,じめん,どんかん, きけんよち,うるおいボディ,0.4,1.9/f,190,1:01,58,70,HP+1,水中2,5355,1000000
340,ナマズン,Whiscash,110,78,73,76,71,60,468,みず,じめん,どんかん, きけんよち,うるおいボディ,0.9,23.6/e,75,1:01,164,70,HP+2,水中2,5355,1000000
341,ヘイガニ,Corphish,43,80,65,50,35,35,308,みず,,かいりきバサミ, シェルアーマー,てきおうりょく,0.6,11.5/e,205,1:01,62,70,攻撃+1,"水中1
 水中3",4080,1640000
342,シザリガー,Crawdaunt,63,120,85,90,55,55,468,みず,あく,かいりきバサミ, シェルアーマー,てきおうりょく,1.1,32.8/d,155,1:01,164,70,攻撃+2,"水中1
 水中3",4080,1640000
343,ヤジロン,Baltoy,40,40,55,40,70,55,300,じめん,エスパー,ふゆう,,,0.5,21.5/e,255,1:01,60,70,特防+1,鉱物,5355,1000000
344,ネンドール,Claydol,60,70,105,70,120,75,500,じめん,エスパー,ふゆう,,,1.5,108.0/b,90,1:01,175,70,特防+2,鉱物,5355,1000000
345,リリーラ,Lileep,66,41,77,61,87,23,355,いわ,くさ,きゅうばん,,よびみず,1,23.8/e,45,7:01,71,70,特防+1,水中3,7905,600000
346,ユレイドル,Cradily,86,81,97,81,107,43,495,いわ,くさ,きゅうばん,,よびみず,1.5,60.4/c,45,7:01,173,70,特防+2,水中3,7905,600000
347,アノプス,Anorith,45,95,50,40,50,75,355,いわ,むし,カブトアーマー,,すいすい,0.7,12.5/e,45,7:01,71,70,攻撃+1,水中3,7905,600000
348,アーマルド,Armaldo,75,125,100,70,80,45,495,いわ,むし,カブトアーマー,,すいすい,1.5,68.2/c,45,7:01,173,70,攻撃+2,水中3,7905,600000
349,ヒンバス,Feebas,20,15,20,10,55,80,200,みず,,すいすい, どんかん,てきおうりょく,0.6,7.4/f,255,1:01,40,70,素早+1,"水中1
 ドラゴン",5355,600000
350,ミロカロス,Milotic,95,60,79,100,125,81,540,みず,,ふしぎなうろこ, かちき,メロメロボディ,6.2,162.0/b,60,1:01,189,70,特防+2,"水中1
 ドラゴン",5355,600000
351,ポワルン,Castform,70,70,70,70,70,70,420,ノーマル,,てんきや,,,0.3,0.8/f,45,1:01,147,70,HP+1,"妖精
 不定形",6630,1000000
352,カクレオン,Kecleon,60,90,70,60,120,40,440,ノーマル,,へんしょく,,へんげんじざい,1,22.0/e,200,1:01,154,70,特防+1,陸上,5355,1060000
353,カゲボウズ,Shuppet,44,75,35,63,33,45,295,ゴースト,,ふみん, おみとおし,のろわれボディ,0.6,2.3/f,225,1:01,59,35,攻撃+1,不定形,6630,800000
354,ジュペッタ,Banette,64,115,65,83,63,65,455,ゴースト,,ふみん, おみとおし,のろわれボディ,1.1,12.5/e,45,1:01,159,35,攻撃+2,不定形,6630,800000
354-1,メガジュペッタ,Mega Banette,64,165,75,93,83,75,555,ゴースト,,いたずらごころ,,,1.2,13.0/e,45,1:01,194,35,攻撃+2,不定形,6630,800000
355,ヨマワル,Duskull,20,40,90,30,90,25,295,ゴースト,,ふゆう,,おみとおし,0.8,15.0/e,190,1:01,59,35,特防+1,不定形,6630,800000
356,サマヨール,Dusclops,40,70,130,60,130,25,455,ゴースト,,プレッシャー,,おみとおし,1.6,30.6/d,90,1:01,159,35,"防御+1
 特防+1",不定形,6630,800000
357,トロピウス,Tropius,99,68,83,72,87,51,460,くさ,ひこう,ようりょくそ, サンパワー,しゅうかく,2,100.0/c,200,1:01,161,70,HP+2,"怪獣
 植物",6630,1250000
358,チリーン,Chimecho,65,50,70,95,80,65,425,エスパー,,ふゆう,,,0.6,1.0/f,45,1:01,149,70,"特攻+1
 特防+1",不定形,6630,800000
359,アブソル,Absol,65,130,60,75,60,75,465,あく,,プレッシャー, きょううん,せいぎのこころ,1.2,47.0/d,30,1:01,163,35,攻撃+2,陸上,6630,1060000
359-1,メガアブソル,Mega Absol,65,150,60,115,60,115,565,あく,,マジックミラー,,,1.2,49.0/d,30,1:01,198,35,攻撃+2,陸上,6630,1060000
360,ソーナノ,Wynaut,95,23,48,23,48,23,260,エスパー,,かげふみ,,テレパシー,0.6,14.0/e,125,1:01,52,70,HP+1,未発見,5355,1000000
361,ユキワラシ,Snorunt,50,50,50,50,50,50,300,こおり,,せいしんりょく, アイスボディ,ムラっけ,0.7,16.8/e,190,1:01,60,70,HP+1,"妖精
 鉱物",5355,1000000
362,オニゴーリ,Glalie,80,80,80,80,80,80,480,こおり,,せいしんりょく, アイスボディ,ムラっけ,1.5,256.5/a,75,1:01,168,70,HP+2,"妖精
 鉱物",5355,1000000
362-1,メガオニゴーリ,Mega Glalie,80,120,80,120,80,100,580,こおり,,フリーズスキン,,,2.1,350.2/a,75,1:01,?,70,HP+2,"妖精
 鉱物",5355,1000000
363,タマザラシ,Spheal,70,40,50,55,50,25,290,こおり,みず,あついしぼう, アイスボディ,どんかん,0.8,39.5/d,255,1:01,58,70,HP+1,"水中1
 陸上",5355,1060000
364,トドグラー,Sealeo,90,60,70,75,70,45,410,こおり,みず,あついしぼう, アイスボディ,どんかん,1.1,87.6/c,120,1:01,144,70,HP+2,"水中1
 陸上",5355,1060000
365,トドゼルガ,Walrein,110,80,90,95,90,65,530,こおり,みず,あついしぼう, アイスボディ,どんかん,1.4,150.6/b,45,1:01,239,70,HP+3,"水中1
 陸上",5355,1060000
366,パールル,Clamperl,35,64,85,74,55,32,345,みず,,シェルアーマー,,びびり,0.4,52.5/c,255,1:01,69,70,防御+1,水中1,5355,600000
367,ハンテール,Huntail,55,104,105,94,75,52,485,みず,,すいすい,,みずのベール,1.7,27.0/d,60,1:01,170,70,"攻撃+1
 防御+1",水中1,5355,600000
368,サクラビス,Gorebyss,55,84,105,114,75,52,485,みず,,すいすい,,うるおいボディ,1.8,22.6/e,60,1:01,170,70,特攻+2,水中1,5355,600000
369,ジーランス,Relicanth,100,90,130,45,65,55,485,みず,いわ,すいすい, いしあたま,がんじょう,1,23.4/e,25,7:01,170,70,"HP+1
 防御+1","水中1
 水中2",10455,1250000
370,ラブカス,Luvdisc,43,30,55,40,65,97,330,みず,,すいすい,,うるおいボディ,0.6,8.7/f,225,1:03,116,70,素早+1,水中2,5355,800000
371,タツベイ,Bagon,45,75,60,40,30,50,300,ドラゴン,,いしあたま,,ちからずく,0.6,42.1/d,45,1:01,60,35,攻撃+1,ドラゴン,10455,1250000
372,コモルー,Shelgon,65,95,100,60,50,50,420,ドラゴン,,いしあたま,,ぼうじん,1.1,110.5/b,45,1:01,147,35,防御+2,ドラゴン,10455,1250000
373,ボーマンダ,Salamence,95,135,80,110,80,100,600,ドラゴン,ひこう,いかく,,じしんかじょう,1.5,102.6/b,45,1:01,270,35,攻撃+3,ドラゴン,10455,1250000
373-1,メガボーマンダ,Mega Salamence,95,145,130,120,90,120,700,ドラゴン,ひこう,スカイスキン,,,1.8,112.6/b,45,1:01,?,35,攻撃+3,ドラゴン,10455,1250000
374,ダンバル,Beldum,40,55,80,35,60,30,300,はがね,エスパー,クリアボディ,,ライトメタル,0.6,95.2/c,3,不明,60,35,防御+1,鉱物,10455,1250000
375,メタング,Metang,60,75,100,55,80,50,420,はがね,エスパー,クリアボディ,,ライトメタル,1.2,202.5/a,3,不明,147,35,防御+2,鉱物,10455,1250000
376,メタグロス,Metagross,80,135,130,95,90,70,600,はがね,エスパー,クリアボディ,,ライトメタル,1.6,550.0/a,3,不明,270,35,防御+3,鉱物,10455,1250000
376-1,メガメタグロス,Mega Metagross,80,145,150,105,110,110,700,はがね,エスパー,かたいツメ,,,2.5,942.9/a,3,不明,?,35,防御+3,鉱物,10455,1250000
377,レジロック,Regirock,80,100,200,50,100,50,580,いわ,,クリアボディ,,がんじょう,1.7,230.0/a,3,不明,261,35,防御+3,未発見,20655,1250000
378,レジアイス,Regice,80,50,100,100,200,50,580,こおり,,クリアボディ,,アイスボディ,1.8,175.0/b,3,不明,261,35,特防+3,未発見,20655,1250000
379,レジスチル,Registeel,80,75,150,75,150,50,580,はがね,,クリアボディ,,ライトメタル,1.9,205.0/a,3,不明,261,35,"防御+2
 特防+1",未発見,20655,1250000
380,ラティアス,Latias,80,80,90,110,130,110,600,ドラゴン,エスパー,ふゆう,,,1.4,40.0/d,3,♀,270,90,特防+3,未発見,30855,1250000
380-1,メガラティアス,Mega Latias,80,100,120,140,150,110,700,ドラゴン,エスパー,ふゆう,,,1.8,52.0/c,3,♀,315,90,特防+3,未発見,30855,1250000
381,ラティオス,Latios,80,90,80,130,110,110,600,ドラゴン,エスパー,ふゆう,,,2,60.0/c,3,♂,270,90,特攻+3,未発見,30855,1250000
381-1,メガラティオス,Mega Latios,80,130,100,160,120,110,700,ドラゴン,エスパー,ふゆう,,,2.3,70.0/c,3,♂,315,90,特攻+3,未発見,30855,1250000
382,カイオーガ,Kyogre,100,100,90,150,140,90,670,みず,,あめふらし,,,4.5,352.0/a,5,不明,302,0,特攻+3,未発見,30855,1250000
382-1,ゲンシカイオーガ,Primal Kyogre,100,150,90,180,160,90,770,みず,,はじまりのうみ,,,9.8,430.0/a,5,不明,?,0,特攻+3,未発見,30855,1250000
383,グラードン,Groudon,100,150,140,100,90,90,670,じめん,,ひでり,,,3.5,950.0/a,5,不明,302,0,攻撃+3,未発見,30855,1250000
383-1,ゲンシグラードン,Primal Groudon,100,180,160,150,90,90,770,じめん,ほのお,おわりのだいち,,,5,999.7/a,5,不明,?,0,攻撃+3,未発見,30855,1250000
384,レックウザ,Rayquaza,105,150,90,150,90,95,680,ドラゴン,ひこう,エアロック,,,7,206.5/a,3,不明,306,0,"攻撃+2
 特攻+1",未発見,30855,1250000
384-1,メガレックウザ,Mega Rayquaza,105,180,100,180,100,115,780,ドラゴン,ひこう,デルタストリーム,,,10.8,392.0/a,3,不明,?,0,"攻撃+2
 特攻+1",未発見,30855,1250000
385,ジラーチ,Jirachi,100,100,100,100,100,100,600,はがね,エスパー,てんのめぐみ,,,0.3,1.1/f,3,不明,270,100,HP+3,未発見,30855,1250000
386,デオキシスN,Deoxys Normal,50,150,50,150,50,150,600,エスパー,,プレッシャー,,,1.7,60.8/c,3,不明,270,0,"攻撃+1
 特攻+1
 素早+1",未発見,30855,1250000
386-1,デオキシスA,Deoxys Attack,50,180,20,180,20,150,600,エスパー,,プレッシャー,,,1.7,60.8/c,3,不明,270,0,"攻撃+2
 特攻+1",未発見,30855,1250000
386-2,デオキシスD,Deoxys Defense,50,70,160,70,160,90,600,エスパー,,プレッシャー,,,1.7,60.8/c,3,不明,270,0,"防御+2
 特防+1",未発見,30855,1250000
386-3,デオキシスS,Deoxys Speed,50,95,90,95,90,180,600,エスパー,,プレッシャー,,,1.7,60.8/c,3,不明,270,0,素早+3,未発見,30855,1250000
387,ナエトル,Turtwig,55,68,64,45,55,31,318,くさ,,しんりょく,,シェルアーマー,0.4,10.2/e,45,7:01,64,70,攻撃+1,"怪獣
 植物",5355,1060000
388,ハヤシガメ,Grotle,75,89,85,55,65,36,405,くさ,,しんりょく,,シェルアーマー,1.1,97.0/c,45,7:01,142,70,"攻撃+1
 防御+1","怪獣
 植物",5355,1060000
389,ドダイトス,Torterra,95,109,105,75,85,56,525,くさ,じめん,しんりょく,,シェルアーマー,2.2,310.0/a,45,7:01,236,70,"攻撃+2
 防御+1","怪獣
 植物",5355,1060000
390,ヒコザル,Chimchar,44,58,44,58,44,61,309,ほのお,,もうか,,てつのこぶし,0.5,6.2/f,45,7:01,62,70,素早+1,"陸上
 人型",5355,1060000
391,モウカザル,Monferno,64,78,52,78,52,81,405,ほのお,かくとう,もうか,,てつのこぶし,0.9,22.0/e,45,7:01,142,70,"特攻+1
 素早+1","陸上
 人型",5355,1060000
392,ゴウカザル,Infernape,76,104,71,104,71,108,534,ほのお,かくとう,もうか,,てつのこぶし,1.2,55.0/c,45,7:01,240,70,"攻撃+1
 特攻+1
 素早+1","陸上
 人型",5355,1060000
393,ポッチャマ,Piplup,53,51,53,61,56,40,314,みず,,げきりゅう,,まけんき,0.4,5.2/f,45,7:01,63,70,特攻+1,"水中1
 陸上",5355,1060000
394,ポッタイシ,Prinplup,64,66,68,81,76,50,405,みず,,げきりゅう,,まけんき,0.8,23.0/e,45,7:01,142,70,特攻+2,"水中1
 陸上",5355,1060000
395,エンペルト,Empoleon,84,86,88,111,101,60,530,みず,はがね,げきりゅう,,まけんき,1.7,84.5/c,45,7:01,239,70,特攻+3,"水中1
 陸上",5355,1060000
396,ムックル,Starly,40,55,30,30,30,60,245,ノーマル,ひこう,するどいめ,,すてみ,0.3,2.0/f,255,1:01,49,70,素早+1,飛行,4080,1060000
397,ムクバード,Staravia,55,75,50,40,40,80,340,ノーマル,ひこう,いかく,,すてみ,0.6,15.5/e,120,1:01,119,70,素早+2,飛行,4080,1060000
398,ムクホーク,Staraptor,85,120,70,50,60,100,485,ノーマル,ひこう,いかく,,すてみ,1.2,24.9/e,45,1:01,218,70,攻撃+3,飛行,4080,1060000
399,ビッパ,Bidoof,59,45,40,35,40,31,250,ノーマル,,たんじゅん, てんねん,ムラっけ,0.5,20.0/e,255,1:01,50,70,HP+1,"水中1
 陸上",4080,1000000
400,ビーダル,Bibarel,79,85,60,55,60,71,410,ノーマル,みず,たんじゅん, てんねん,ムラっけ,1,31.5/d,127,1:01,144,70,攻撃+2,"水中1
 陸上",4080,1000000
401,コロボーシ,Kricketot,37,25,41,25,41,25,194,むし,,だっぴ,,にげあし,0.3,2.2/f,255,1:01,39,70,防御+1,虫,4080,1060000
402,コロトック,Kricketune,77,85,51,55,51,65,384,むし,,むしのしらせ,,テクニシャン,1,25.5/d,45,1:01,134,70,攻撃+2,虫,4080,1060000
403,コリンク,Shinx,45,65,34,40,34,45,263,でんき,,とうそうしん, いかく,こんじょう,0.5,9.5/f,235,1:01,53,70,攻撃+1,陸上,5355,1060000
404,ルクシオ,Luxio,60,85,49,60,49,60,363,でんき,,とうそうしん, いかく,こんじょう,0.9,30.5/d,120,1:01,127,100,攻撃+2,陸上,5355,1060000
405,レントラー,Luxray,80,120,79,95,79,70,523,でんき,,とうそうしん, いかく,こんじょう,1.4,42.0/d,45,1:01,235,70,攻撃+3,陸上,5355,1060000
406,スボミー,Budew,40,30,35,50,70,55,280,くさ,どく,しぜんかいふく, どくのトゲ,リーフガード,0.2,1.2/f,255,1:01,56,70,特攻+1,未発見,5355,1060000
407,ロズレイド,Roserade,60,70,65,125,105,90,515,くさ,どく,しぜんかいふく, どくのトゲ,テクニシャン,0.9,14.5/e,75,1:01,232,70,特攻+3,"妖精
 植物",5355,1060000
408,ズガイドス,Cranidos,67,125,40,30,30,58,350,いわ,,かたやぶり,,ちからずく,0.9,31.5/d,45,7:01,70,70,攻撃+1,怪獣,7905,600000
409,ラムパルド,Rampardos,97,165,60,65,50,58,495,いわ,,かたやぶり,,ちからずく,1.6,102.5/b,45,7:01,173,70,攻撃+2,怪獣,7905,600000
410,タテトプス,Shieldon,30,42,118,42,88,30,350,いわ,はがね,がんじょう,,ぼうおん,0.5,57.0/c,45,7:01,70,70,防御+1,怪獣,7905,600000
411,トリデプス,Bastiodon,60,52,168,47,138,30,495,いわ,はがね,がんじょう,,ぼうおん,1.3,149.5/b,45,7:01,173,70,防御+2,怪獣,7905,600000
412,ミノムッチ,Burmy,40,29,45,29,45,36,224,むし,,だっぴ,,ぼうじん,0.2,3.4/f,120,1:01,45,70,特防+1,虫,4080,1000000
413,ミノマダム草,Wormadam Plant,60,59,85,79,105,36,424,むし,くさ,きけんよち,,ぼうじん,0.5,6.5/f,45,♀,148,70,特防+2,虫,4080,1000000
